xRot,yRot,row,col,block_type,dist
61.77,285.67,1,1,minecraft:waxed_weathered_copper,16
61.77,285.67,1,2,minecraft:ladder,18
61.77,285.67,1,3,minecraft:copper_trapdoor,4
61.77,285.67,1,4,minecraft:pink_concrete,12
61.77,285.67,1,5,minecraft:pink_banner,20
61.77,285.67,1,6,minecraft:waxed_weathered_chiseled_copper,9
61.77,285.67,1,7,minecraft:potted_azure_bluet,16
61.77,285.67,1,8,minecraft:dead_brain_coral_block,2
61.77,285.67,1,9,minecraft:heavy_weighted_pressure_plate,14
61.77,285.67,1,10,minecraft:diorite_wall,9
61.77,285.67,1,11,minecraft:nether_gold_ore,11
61.77,285.67,1,12,minecraft:lime_candle,4
61.77,285.67,1,13,minecraft:smooth_sandstone,3
61.77,285.67,1,14,minecraft:sunflower,9
61.77,285.67,1,15,minecraft:prismarine_slab,11
61.77,285.67,1,16,minecraft:reinforced_deepslate,6
61.77,285.67,2,1,minecraft:brain_coral_block,14
61.77,285.67,2,2,minecraft:potted_cactus,20
61.77,285.67,2,3,minecraft:pale_hanging_moss,2
61.77,285.67,2,4,minecraft:chiseled_tuff,13
61.77,285.67,2,5,minecraft:waxed_exposed_cut_copper_slab,13
61.77,285.67,2,6,minecraft:cracked_deepslate_bricks,7
61.77,285.67,2,7,minecraft:crimson_fence_gate,1
61.77,285.67,2,8,minecraft:orange_stained_glass,14
61.77,285.67,2,9,minecraft:light_blue_carpet,8
61.77,285.67,2,10,minecraft:flowering_azalea_leaves,5
61.77,285.67,2,11,minecraft:black_shulker_box,19
61.77,285.67,2,12,minecraft:polished_blackstone_stairs,16
61.77,285.67,2,13,minecraft:powered_rail,12
61.77,285.67,2,14,minecraft:sandstone_stairs,4
61.77,285.67,2,15,minecraft:cave_vines_plant,12
61.77,285.67,2,16,minecraft:oak_pressure_plate,9
61.77,285.67,3,1,minecraft:light_gray_concrete_powder,13
61.77,285.67,3,2,minecraft:potted_acacia_sapling,12
61.77,285.67,3,3,minecraft:horn_coral_wall_fan,15
61.77,285.67,3,4,minecraft:tall_dry_grass,13
61.77,285.67,3,5,minecraft:green_carpet,20
61.77,285.67,3,6,minecraft:waxed_weathered_cut_copper,10
61.77,285.67,3,7,minecraft:white_candle,15
61.77,285.67,3,8,minecraft:smooth_stone_slab,9
61.77,285.67,3,9,minecraft:white_carpet,13
